Name,Bat Speed,HH%,GB%,GB SQ%,FB%,FB SQ%
League Average,67.61371487765902,0.41023376081073487,0.3801122630070104,0.6336748706031478,0.6198877369929896,0.7003264502422468
Michael Conforto,71.99163879598662,0.4414715719063545,0.3745819397993311,0.5535714285714286,0.6254180602006689,0.6577540106951871
Enrique Hernandez,67.95384615384616,0.378698224852071,0.3609467455621302,0.6885245901639344,0.6390532544378699,0.7037037037037037
Jon Berti,65.67402597402598,0.37662337662337664,0.5194805194805194,0.625,0.4805194805194805,0.6216216216216216
Miguel Amaya,70.89736842105263,0.32894736842105265,0.27631578947368424,0.5238095238095238,0.7236842105263158,0.6
Pete Crow-Armstrong,69.27516629711751,0.4190687361419069,0.29490022172949004,0.5789473684210527,0.70509977827051,0.6886792452830188
Will Smith,65.3136690647482,0.4712230215827338,0.2697841726618705,0.7066666666666667,0.7302158273381295,0.7684729064039408
Teoscar Hernandez,68.38272251308902,0.4607329842931937,0.4083769633507853,0.6217948717948718,0.5916230366492147,0.6858407079646017
Tommy Edman,66.89792387543253,0.4013840830449827,0.40484429065743943,0.6752136752136753,0.5951557093425606,0.6569767441860465
Michael Busch,64.07279792746114,0.4740932642487047,0.2979274611398964,0.6695652173913044,0.7020725388601037,0.8745387453874539
Shohei Ohtani,73.02276995305164,0.5868544600938967,0.352112676056338,0.5733333333333334,0.647887323943662,0.8007246376811594
Kyle Tucker,70.92355769230768,0.40384615384615385,0.3173076923076923,0.5909090909090909,0.6826923076923077,0.7323943661971831
Miguel Rojas,60.320408163265306,0.3142857142857143,0.4122448979591837,0.7425742574257426,0.5877551020408164,0.7361111111111112
Seiya Suzuki,71.75397590361446,0.4867469879518072,0.27951807228915665,0.6379310344827587,0.7204819277108434,0.6755852842809364
Ian Happ,68.06572104018912,0.4444444444444444,0.3380614657210402,0.5804195804195804,0.6619385342789598,0.7214285714285714
Dansby Swanson,68.47564402810305,0.477751756440281,0.3583138173302108,0.5882352941176471,0.6416861826697893,0.7956204379562044
Matt Shaw,65.42093023255815,0.292358803986711,0.37209302325581395,0.5625,0.627906976744186,0.6402116402116402
Justin Turner,59.538970588235294,0.3088235294117647,0.3235294117647059,0.7954545454545454,0.6764705882352942,0.7934782608695652
Max Muncy,63.98382978723404,0.5148936170212766,0.26382978723404255,0.5483870967741935,0.7361702127659574,0.8092485549132948
Carson Kelly,66.57508532423208,0.40273037542662116,0.310580204778157,0.6813186813186813,0.689419795221843,0.7029702970297029
Andy Pages,70.97066666666666,0.37333333333333335,0.3022222222222222,0.5735294117647058,0.6977777777777778,0.643312101910828
James Wood,73.42228116710875,0.5676392572944297,0.46153846153846156,0.6379310344827587,0.5384615384615384,0.7438423645320197
Jorge Polanco,66.42619647355164,0.45843828715365237,0.3526448362720403,0.6642857142857143,0.6473551637279596,0.7470817120622568
Colt Keith,68.44746835443038,0.43670886075949367,0.3227848101265823,0.5882352941176471,0.6772151898734177,0.7523364485981309
Bryan Reynolds,69.55528846153847,0.46153846153846156,0.4326923076923077,0.6,0.5673076923076923,0.8050847457627118
Luke Raley,68.79918699186992,0.42276422764227645,0.4878048780487805,0.55,0.5121951219512195,0.7142857142857143
Bryson Stott,66.11400966183574,0.2946859903381642,0.35990338164251207,0.6711409395973155,0.6400966183574879,0.6754716981132075
Wyatt Langford,71.77609329446064,0.4839650145772595,0.34402332361516036,0.6610169491525424,0.6559766763848397,0.7466666666666667
Nolan Arenado,70.22804532577904,0.3286118980169972,0.31728045325779036,0.6428571428571429,0.6827195467422096,0.5850622406639004
Tyrone Taylor,66.53541666666666,0.35,0.2875,0.7971014492753623,0.7125,0.5497076023391813
Austin Slater,68.9978947368421,0.49473684210526314,0.43157894736842106,0.6341463414634146,0.5684210526315789,0.8333333333333334
Tyler O'Neill,71.41127819548873,0.39097744360902253,0.2631578947368421,0.4,0.7368421052631579,0.673469387755102
Corey Seager,68.08949152542374,0.535593220338983,0.4,0.5847457627118644,0.6,0.807909604519774
Andrew Vaughn,68.29099099099099,0.4774774774774775,0.3633633633633634,0.7024793388429752,0.6366366366366366,0.7688679245283019
Christian Walker,71.78082524271845,0.46116504854368934,0.33980582524271846,0.6285714285714286,0.6601941747572816,0.6470588235294118
Brendan Donovan,65.26641604010025,0.40852130325814534,0.38345864661654133,0.6797385620915033,0.6165413533834586,0.7845528455284553
LaMonte Wade Jr.,67.58896103896103,0.3181818181818182,0.2727272727272727,0.7380952380952381,0.7272727272727273,0.7232142857142857
Nick Castellanos,67.39618138424821,0.3460620525059666,0.3269689737470167,0.5985401459854015,0.6730310262529833,0.7375886524822695
Tyler Fitzgerald,63.424675324675334,0.2792207792207792,0.37662337662337664,0.603448275862069,0.6233766233766234,0.625
Miguel Andujar,69.14489051094891,0.354014598540146,0.4416058394160584,0.6694214876033058,0.5583941605839416,0.5751633986928104
Brandon Nimmo,66.56453744493393,0.5022026431718062,0.4185022026431718,0.6947368421052632,0.5814977973568282,0.7272727272727273
Oswaldo Cabrera,64.83095238095238,0.34523809523809523,0.44047619047619047,0.7027027027027027,0.5595238095238095,0.8085106382978723
Carlos Santana,64.59024390243901,0.3780487804878049,0.35365853658536583,0.6379310344827587,0.6463414634146342,0.6415094339622641
Willson Contreras,73.41477272727273,0.4914772727272727,0.3664772727272727,0.5503875968992248,0.6335227272727273,0.6412556053811659
Ben Rice,69.61297297297297,0.5594594594594594,0.34864864864864864,0.6666666666666666,0.6513513513513514,0.7468879668049793
Andrew Benintendi,65.85058479532164,0.3713450292397661,0.29239766081871343,0.62,0.7076023391812866,0.7851239669421488
Mark Vientos,64.3297124600639,0.5047923322683706,0.38338658146964855,0.6166666666666667,0.6166134185303515,0.8704663212435233
Marcus Semien,62.559999999999995,0.35064935064935066,0.3012987012987013,0.6724137931034483,0.6987012987012987,0.7695167286245354
Cal Raleigh,73.42238442822384,0.49635036496350365,0.22871046228710462,0.5531914893617021,0.7712895377128953,0.7066246056782335
Ryan O'Hearn,70.39046321525885,0.4250681198910082,0.3814713896457766,0.6,0.6185286103542235,0.7268722466960352
Julio Rodriguez,72.99580838323352,0.4810379241516966,0.45109780439121755,0.5353982300884956,0.5489021956087824,0.6509090909090909
Mike Yastrzemski,68.14746666666667,0.4266666666666667,0.288,0.6111111111111112,0.712,0.7640449438202247
Freddie Freeman,67.00162037037036,0.4583333333333333,0.3541666666666667,0.6993464052287581,0.6458333333333334,0.7598566308243727
Riley Greene,72.31905940594059,0.45544554455445546,0.3564356435643564,0.4722222222222222,0.6435643564356436,0.6423076923076924
Dylan Crews,67.74046511627907,0.39069767441860465,0.4558139534883721,0.5408163265306123,0.5441860465116279,0.6410256410256411
Anthony Santander,69.7410447761194,0.41044776119402987,0.3805970149253731,0.7058823529411765,0.6194029850746269,0.6265060240963856
Gavin Lux,68.16126126126127,0.36936936936936937,0.4264264264264264,0.6901408450704225,0.5735735735735735,0.6910994764397905
Carlos Correa,69.50898345153665,0.46099290780141844,0.4491725768321513,0.6263157894736842,0.5508274231678487,0.6137339055793991
Lane Thomas,66.5879518072289,0.3132530120481928,0.3493975903614458,0.5862068965517241,0.6506024096385542,0.5555555555555556
Josh Naylor,66.50689655172414,0.4202586206896552,0.42887931034482757,0.6934673366834171,0.5711206896551724,0.7094339622641509
Yordan Alvarez,72.74565217391306,0.5289855072463768,0.2971014492753623,0.7317073170731707,0.7028985507246377,0.6907216494845361
Victor Robles,59.79634146341463,0.23170731707317074,0.4634146341463415,0.5789473684210527,0.5365853658536586,0.7727272727272727
Luis Arraez,55.93990228013029,0.16775244299674266,0.38762214983713356,0.8697478991596639,0.6123778501628665,0.8377659574468085
Jose Ramirez,66.84160305343511,0.3702290076335878,0.29389312977099236,0.7207792207792207,0.7061068702290076,0.6918918918918919
Fernando Tatis Jr.,67.43124999999999,0.521551724137931,0.46120689655172414,0.6962616822429907,0.5387931034482759,0.732
Miguel Vargas,67.27660098522168,0.4064039408866995,0.26108374384236455,0.7264150943396226,0.7389162561576355,0.7666666666666667
Ke'Bryan Hayes,68.03155339805825,0.42961165048543687,0.45145631067961167,0.6935483870967742,0.5485436893203883,0.668141592920354
Wilmer Flores,58.04131736526947,0.2694610778443114,0.3023952095808383,0.6732673267326733,0.6976047904191617,0.8197424892703863
Keibert Ruiz,62.65851528384279,0.31004366812227074,0.4148471615720524,0.7789473684210526,0.5851528384279476,0.7761194029850746
Lars Nootbaar,68.48984771573605,0.5,0.3604060913705584,0.6549295774647887,0.6395939086294417,0.6746031746031746
Jordan Westburg,64.03815261044177,0.43373493975903615,0.3855421686746988,0.6041666666666666,0.6144578313253012,0.738562091503268
Vladimir Guerrero Jr.,73.22885771543086,0.5070140280561122,0.4529058116232465,0.588495575221239,0.5470941883767535,0.608058608058608
Lourdes Gurriel Jr.,68.64236111111111,0.38425925925925924,0.3287037037037037,0.6267605633802817,0.6712962962962963,0.6827586206896552
Pete Alonso,71.81762208067941,0.5435244161358811,0.346072186836518,0.5705521472392638,0.6539278131634819,0.7435064935064936
Steven Kwan,54.349391304347826,0.19304347826086957,0.3373913043478261,0.8298969072164949,0.662608695652174,0.8267716535433071
Graham Pauley,64.54173228346458,0.3543307086614173,0.31496062992125984,0.65,0.6850393700787402,0.632183908045977
Gleyber Torres,65.54748858447489,0.3904109589041096,0.3401826484018265,0.6442953020134228,0.6598173515981736,0.7785467128027682
Isaac Paredes,61.321523178807944,0.33774834437086093,0.25496688741721857,0.7532467532467533,0.7450331125827815,0.6977777777777778
Jasson Dominguez,72.37037037037037,0.4962962962962963,0.4111111111111111,0.6936936936936937,0.5888888888888889,0.610062893081761
Jorge Soler,73.8186170212766,0.42021276595744683,0.39893617021276595,0.6,0.601063829787234,0.5929203539823009
Kyle Higashioka,69.63060344827586,0.3922413793103448,0.3103448275862069,0.7083333333333334,0.6896551724137931,0.68125
JJ Bleday,67.74516129032259,0.3870967741935484,0.3225806451612903,0.6571428571428571,0.6774193548387096,0.6802721088435374
Derek Hill,66.66516853932585,0.4943820224719101,0.47191011235955055,0.5952380952380952,0.5280898876404494,0.7659574468085106
Juan Soto,69.97488789237669,0.5538116591928252,0.4125560538116592,0.6195652173913043,0.5874439461883408,0.8015267175572519
Mike Trout,71.63098591549297,0.49295774647887325,0.2746478873239437,0.6025641025641025,0.7253521126760564,0.6456310679611651
Bo Bichette,60.39654471544715,0.4898373983739837,0.4166666666666667,0.7170731707317073,0.5833333333333334,0.7665505226480837
Ceddanne Rafaela,69.04654377880185,0.3870967741935484,0.4078341013824885,0.5875706214689266,0.5921658986175116,0.7315175097276264
Harrison Bader,72.52779552715656,0.4057507987220447,0.36741214057507987,0.5130434782608696,0.6325878594249201,0.5959595959595959
Masyn Winn,66.40101781170483,0.3460559796437659,0.361323155216285,0.7183098591549296,0.638676844783715,0.6334661354581673
Connor Wong,68.0703125,0.3125,0.4296875,0.5454545454545454,0.5703125,0.5342465753424658
Andy Ibanez,67.20331125827816,0.36423841059602646,0.39072847682119205,0.6271186440677966,0.609271523178808,0.7934782608695652
Michael A. Taylor,65.8557894736842,0.43157894736842106,0.30526315789473685,0.5862068965517241,0.6947368421052632,0.7196969696969697
Michael Harris II,69.680081300813,0.4349593495934959,0.46747967479674796,0.5869565217391305,0.532520325203252,0.5954198473282443
Alan Roden,64.96666666666667,0.30392156862745096,0.5686274509803921,0.6896551724137931,0.43137254901960786,0.6136363636363636
Jazz Chisholm Jr.,69.35579937304074,0.43260188087774293,0.34169278996865204,0.5596330275229358,0.658307210031348,0.6761904761904762
Griffin Conine,72.46851851851854,0.48148148148148145,0.46296296296296297,0.56,0.5370370370370371,0.6896551724137931
Nolan Schanuel,60.18679245283019,0.29009433962264153,0.37264150943396224,0.740506329113924,0.6273584905660378,0.7819548872180451
Ketel Marte,71.20902255639098,0.47117794486215536,0.37593984962406013,0.6333333333333333,0.6240601503759399,0.6465863453815262
Francisco Lindor,62.70348162475822,0.44680851063829785,0.32688588007736946,0.6804733727810651,0.6731141199226306,0.7816091954022989
Wilyer Abreu,73.34166666666668,0.4492753623188406,0.2826086956521739,0.5897435897435898,0.717391304347826,0.6262626262626263
Heliot Ramos,70.52961373390559,0.47639484978540775,0.4012875536480687,0.6310160427807486,0.5987124463519313,0.6738351254480287
Taylor Ward,62.351951219512195,0.4268292682926829,0.2926829268292683,0.6666666666666666,0.7073170731707317,0.7827586206896552
Matt McLain,63.36329479768785,0.41040462427745666,0.3439306358381503,0.6134453781512605,0.6560693641618497,0.7973568281938326
Otto Lopez,69.20539956803455,0.38444924406047515,0.43844492440604754,0.6108374384236454,0.5615550755939525,0.6923076923076923
Colton Cowser,71.87878787878788,0.4595959595959596,0.3939393939393939,0.5897435897435898,0.6060606060606061,0.725
Brandon Lockridge,64.11165048543688,0.32038834951456313,0.5436893203883495,0.6428571428571429,0.4563106796116505,0.6808510638297872
Gabriel Arias,71.95127272727272,0.43272727272727274,0.44727272727272727,0.4715447154471545,0.5527272727272727,0.7105263157894737
Jonathan India,69.0741116751269,0.3680203045685279,0.350253807106599,0.6594202898550725,0.649746192893401,0.59375
Jackson Holliday,66.51995515695067,0.4080717488789238,0.4327354260089686,0.5803108808290155,0.5672645739910314,0.758893280632411
Luis Torrens,69.45388349514563,0.48058252427184467,0.47572815533980584,0.6530612244897959,0.5242718446601942,0.7777777777777778
Ozzie Albies,63.982684824902734,0.30739299610894943,0.3093385214007782,0.6666666666666666,0.6906614785992218,0.7549295774647887
Jose Altuve,63.301649484536085,0.30927835051546393,0.3628865979381443,0.6193181818181818,0.6371134020618556,0.6343042071197411
Josh Jung,67.45828571428572,0.4714285714285714,0.36,0.5873015873015873,0.64,0.75
Geraldo Perdomo,63.094905660377364,0.32075471698113206,0.37169811320754714,0.7157360406091371,0.6283018867924528,0.7117117117117117
Jake Meyers,59.00107913669064,0.3920863309352518,0.44964028776978415,0.68,0.5503597122302158,0.6928104575163399
Ernie Clement,63.035080645161294,0.2600806451612903,0.3004032258064516,0.7046979865771812,0.6995967741935484,0.7348703170028819
Lawrence Butler,70.45535714285714,0.44387755102040816,0.4413265306122449,0.5549132947976878,0.5586734693877551,0.684931506849315
TJ Friedl,65.22938689217759,0.321353065539112,0.3763213530655391,0.6179775280898876,0.6236786469344608,0.6711864406779661
Will Wagner,64.42352941176472,0.4117647058823529,0.45098039215686275,0.6086956521739131,0.5490196078431373,0.6964285714285714
Kyle Isbel,60.71553398058252,0.36245954692556637,0.5048543689320388,0.7435897435897436,0.49514563106796117,0.5490196078431373
Andrew McCutchen,65.48105849582171,0.42896935933147634,0.362116991643454,0.6461538461538462,0.637883008356546,0.7205240174672489
Bo Naylor,69.59442379182157,0.3828996282527881,0.2825278810408922,0.5526315789473685,0.7174721189591078,0.694300518134715
Kevin Newman,67.05434782608695,0.29347826086956524,0.4673913043478261,0.6511627906976745,0.532608695652174,0.673469387755102
Luisangel Acuna,64.52374100719425,0.3597122302158273,0.5179856115107914,0.6666666666666666,0.48201438848920863,0.6417910447761194
Jhonkensy Noel,74.61958762886599,0.41237113402061853,0.422680412371134,0.4878048780487805,0.5773195876288659,0.5178571428571429
Kristian Campbell,70.87133757961784,0.42038216560509556,0.49044585987261147,0.6233766233766234,0.5095541401273885,0.6625
Jacob Wilson,55.79196428571429,0.24776785714285715,0.47098214285714285,0.7440758293838863,0.5290178571428571,0.7468354430379747
Ramon Urias,66.29669117647059,0.41911764705882354,0.3786764705882353,0.5922330097087378,0.6213235294117647,0.7869822485207101
Jordan Walker,78.12310924369748,0.5,0.453781512605042,0.6296296296296297,0.5462184873949579,0.4461538461538462
Jake Burger,71.67443609022557,0.4849624060150376,0.34210526315789475,0.6373626373626373,0.6578947368421053,0.5885714285714285
Adolis Garcia,70.21269841269842,0.46825396825396826,0.3386243386243386,0.6953125,0.6613756613756614,0.744
Matt Olson,69.50199115044248,0.5331858407079646,0.3672566371681416,0.6144578313253012,0.6327433628318584,0.7412587412587412
Joey Bart,69.55104166666666,0.4322916666666667,0.4322916666666667,0.5301204819277109,0.5677083333333334,0.6422018348623854
George Springer,70.06326530612246,0.4744897959183674,0.3010204081632653,0.5423728813559322,0.6989795918367347,0.6751824817518248
Cedric Mullins,66.16037151702787,0.3591331269349845,0.2786377708978328,0.6777777777777778,0.7213622291021672,0.7167381974248928
Alejandro Kirk,71.70403022670025,0.5088161209068011,0.40302267002518893,0.7,0.5969773299748111,0.6962025316455697
Matt Chapman,70.92018072289157,0.4759036144578313,0.3885542168674699,0.6976744186046512,0.6114457831325302,0.6157635467980296
Jake Fraley,65.99219858156029,0.3475177304964539,0.2553191489361702,0.5,0.7446808510638298,0.6095238095238096
Cody Bellinger,68.11009900990099,0.3801980198019802,0.29504950495049503,0.6577181208053692,0.7049504950495049,0.6966292134831461
Cavan Biggio,62.51,0.36,0.24,0.6666666666666666,0.76,0.8157894736842105
Ryan Mountcastle,73.39791666666666,0.4708333333333333,0.4083333333333333,0.5204081632653061,0.5916666666666667,0.6408450704225352
Cam Smith,74.1888888888889,0.4084967320261438,0.434640522875817,0.49624060150375937,0.565359477124183,0.5838150289017341
Christian Encarnacion-Strand,73.202,0.44,0.3,0.4,0.7,0.6857142857142857
Ivan Herrera,68.45737704918032,0.4819672131147541,0.43934426229508194,0.6194029850746269,0.5606557377049181,0.7251461988304093
Jonah Bride,54.13513513513514,0.28378378378378377,0.40540540540540543,0.6333333333333333,0.5945945945945946,0.8181818181818182
Logan O'Hoppe,66.83986013986014,0.46853146853146854,0.32867132867132864,0.6382978723404256,0.6713286713286714,0.7864583333333334
Jackson Merrill,66.40976331360947,0.4289940828402367,0.32840236686390534,0.5225225225225225,0.6715976331360947,0.7400881057268722
Nico Hoerner,66.1649727767695,0.30490018148820325,0.3992740471869328,0.7272727272727273,0.6007259528130672,0.7009063444108762
Randal Grichuk,70.42242990654206,0.4953271028037383,0.35514018691588783,0.631578947368421,0.6448598130841121,0.7028985507246377
Javier Baez,69.94308681672024,0.3987138263665595,0.41479099678456594,0.5968992248062015,0.5852090032154341,0.5769230769230769
Kyle Manzardo,66.77588235294118,0.43823529411764706,0.25588235294117645,0.5517241379310345,0.7441176470588236,0.8102766798418972
Andres Gimenez,64.36867924528302,0.2792452830188679,0.4037735849056604,0.5887850467289719,0.5962264150943396,0.7531645569620253
Lenyn Sosa,70.8206106870229,0.4402035623409669,0.28498727735368956,0.5714285714285714,0.7150127226463104,0.7259786476868327
Alec Burleson,69.55380952380952,0.43333333333333335,0.3619047619047619,0.6644736842105263,0.638095238095238,0.7425373134328358
Jeremy Pena,70.87562189054727,0.43034825870646765,0.4552238805970149,0.5245901639344263,0.5447761194029851,0.7168949771689498
Eugenio Suarez,69.61378446115289,0.47619047619047616,0.2781954887218045,0.5855855855855856,0.7218045112781954,0.7361111111111112
Xander Bogaerts,64.83037037037037,0.3925925925925926,0.40987654320987654,0.608433734939759,0.5901234567901235,0.6736401673640168
Luis Rengifo,65.55939849624059,0.3283208020050125,0.44862155388471175,0.6703910614525139,0.5513784461152882,0.6863636363636364
Triston Casas,73.2513888888889,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.625
