Name,Bat Speed,HH%,GB%,GB SQ%,FB%,FB SQ%
Yainer Diaz,69.571714922049,0.42316258351893093,0.42316258351893093,0.6210526315789474,0.576837416481069,0.6718146718146718
Josh Bell,72.1509234828496,0.47493403693931396,0.40897097625329815,0.5806451612903226,0.5910290237467019,0.7232142857142857
Starling Marte,68.8780701754386,0.40789473684210525,0.42543859649122806,0.5360824742268041,0.5745614035087719,0.6641221374045801
Gabriel Moreno,69.74622222222222,0.43555555555555553,0.3422222222222222,0.7792207792207793,0.6577777777777778,0.7635135135135135
Joey Ortiz,68.37869674185464,0.3308270676691729,0.42105263157894735,0.6011904761904762,0.5789473684210527,0.4588744588744589
Trea Turner,64.27417355371901,0.4214876033057851,0.4256198347107438,0.6116504854368932,0.5743801652892562,0.7302158273381295
Jeimer Candelario,69.66415094339622,0.2830188679245283,0.4716981132075472,0.52,0.5283018867924528,0.7142857142857143
Gio Urshela,64.29652777777778,0.3402777777777778,0.4027777777777778,0.603448275862069,0.5972222222222222,0.7558139534883721
Alex Bregman,69.80904109589041,0.4438356164383562,0.3452054794520548,0.6666666666666666,0.6547945205479452,0.7949790794979079
Sal Frelick,62.5443956043956,0.27472527472527475,0.4197802197802198,0.7015706806282722,0.5802197802197803,0.6477272727272727
Hunter Renfroe,72.05443037974685,0.35443037974683544,0.3924050632911392,0.5161290322580645,0.6075949367088608,0.5
Luis Garcia Jr.,70.4883495145631,0.4587378640776699,0.41019417475728154,0.6449704142011834,0.5898058252427184,0.7283950617283951
Willy Adames,68.87071428571429,0.42857142857142855,0.24761904761904763,0.41346153846153844,0.7523809523809524,0.7120253164556962
Manny Machado,73.2601226993865,0.5153374233128835,0.35991820040899797,0.6306818181818182,0.6400817995910021,0.7188498402555911
Tyler Soderstrom,68.76421800947867,0.4976303317535545,0.4549763033175355,0.6041666666666666,0.5450236966824644,0.717391304347826
Michael Massey,66.2325892857143,0.33035714285714285,0.26339285714285715,0.711864406779661,0.7366071428571429,0.6545454545454545
Tim Anderson,68.6290909090909,0.36363636363636365,0.5818181818181818,0.5,0.41818181818181815,0.8260869565217391
Byron Buxton,74.56724637681158,0.5391304347826087,0.3130434782608696,0.5,0.6869565217391305,0.7046413502109705
Adley Rutschman,65.64569288389512,0.3857677902621723,0.39325842696629215,0.7047619047619048,0.6067415730337079,0.8209876543209876
Xavier Edwards,60.87735849056604,0.29559748427672955,0.44863731656184486,0.7383177570093458,0.5513626834381551,0.7338403041825095
Elly De La Cruz,70.68769574944072,0.4429530201342282,0.4697986577181208,0.6095238095238096,0.5302013422818792,0.6708860759493671
Luis Robert Jr.,74.13088235294117,0.41911764705882354,0.33455882352941174,0.5384615384615384,0.6654411764705882,0.574585635359116
Jarren Duran,70.89647577092512,0.46916299559471364,0.3876651982378855,0.625,0.6123348017621145,0.6258992805755396
Matt Wallner,73.5067264573991,0.45739910313901344,0.29596412556053814,0.5606060606060606,0.7040358744394619,0.554140127388535
CJ Abrams,68.72418300653595,0.39215686274509803,0.3638344226579521,0.5988023952095808,0.6361655773420479,0.6198630136986302
Vinnie Pasquantino,69.72490347490347,0.44787644787644787,0.3532818532818533,0.6612021857923497,0.6467181467181468,0.7014925373134329
Orlando Arcia,64.15225806451613,0.3419354838709677,0.47096774193548385,0.6027397260273972,0.5290322580645161,0.7195121951219512
Nick Fortes,66.25632183908046,0.3793103448275862,0.4482758620689655,0.6923076923076923,0.5517241379310345,0.5625
Brayan Rocchio,65.08840579710146,0.35507246376811596,0.37681159420289856,0.6634615384615384,0.6231884057971014,0.7383720930232558
Elias Diaz,67.2172972972973,0.3891891891891892,0.34594594594594597,0.734375,0.654054054054054,0.5702479338842975
J.P. Crawford,67.41570796460178,0.3495575221238938,0.39823008849557523,0.7,0.6017699115044248,0.5955882352941176
Jose Trevino,62.867206477732786,0.4089068825910931,0.43724696356275305,0.6388888888888888,0.562753036437247,0.762589928057554
Bobby Witt Jr.,69.76035856573705,0.48804780876494025,0.3545816733067729,0.651685393258427,0.6454183266932271,0.7037037037037037
Bryce Harper,70.73759791122716,0.4751958224543081,0.391644908616188,0.6533333333333333,0.608355091383812,0.6266094420600858
Christian Yelich,71.6539408866995,0.46551724137931033,0.5443349753694581,0.5656108597285068,0.45566502463054187,0.7135135135135136
Jacob Amaya,59.20925925925926,0.2962962962962963,0.5185185185185185,0.8571428571428571,0.48148148148148145,0.8076923076923077
Jacob Young,61.48283582089552,0.34328358208955223,0.5261194029850746,0.6879432624113475,0.47388059701492535,0.7874015748031497
Victor Scott II,56.562751677852354,0.26174496644295303,0.3691275167785235,0.6909090909090909,0.6308724832214765,0.675531914893617
Jake Cronenworth,67.0498452012384,0.39009287925696595,0.37770897832817335,0.6721311475409836,0.6222910216718266,0.6965174129353234
Jake McCarthy,62.91588235294118,0.27647058823529413,0.5176470588235295,0.6022727272727273,0.4823529411764706,0.6951219512195121
Jake Rogers,69.0206896551724,0.40229885057471265,0.3793103448275862,0.6666666666666666,0.6206896551724138,0.7222222222222222
Marcell Ozuna,68.12385057471263,0.4482758620689655,0.3563218390804598,0.5887096774193549,0.6436781609195402,0.75
Mookie Betts,62.85800376647834,0.3578154425612053,0.3013182674199623,0.7375,0.6986817325800376,0.7816711590296496
Jo Adell,75.81462765957447,0.5,0.3324468085106383,0.528,0.6675531914893617,0.5976095617529881
Brice Turang,66.80909090909091,0.475,0.4022727272727273,0.6384180790960452,0.5977272727272728,0.7984790874524715
Anthony Volpe,70.53809523809522,0.41854636591478694,0.37844611528822053,0.6291390728476821,0.6215538847117794,0.7338709677419355
Vinny Capra,65.45,0.33783783783783783,0.5,0.7027027027027027,0.5,0.6756756756756757
Matt Mervis,70.79295774647886,0.38028169014084506,0.323943661971831,0.6086956521739131,0.676056338028169,0.6875
Dane Myers,61.51298701298701,0.4199134199134199,0.4199134199134199,0.711340206185567,0.5800865800865801,0.7910447761194029
Austin Riley,72.48339100346021,0.5017301038062284,0.3217993079584775,0.5483870967741935,0.6782006920415224,0.6479591836734694
Patrick Bailey,69.87894736842105,0.3649122807017544,0.3333333333333333,0.6210526315789474,0.6666666666666666,0.6421052631578947
Ty France,69.25592286501377,0.44352617079889806,0.4214876033057851,0.6209150326797386,0.5785123966942148,0.7333333333333333
Jurickson Profar,63.534496124031,0.40310077519379844,0.3333333333333333,0.7674418604651163,0.6666666666666666,0.6569767441860465
Nick Gonzales,66.48360128617364,0.3890675241157556,0.4115755627009646,0.640625,0.5884244372990354,0.73224043715847
Oneil Cruz,73.81166666666667,0.57,0.4633333333333333,0.6618705035971223,0.5366666666666666,0.6832298136645962
Isaac Collins,69.57473684210527,0.3894736842105263,0.4070175438596491,0.6982758620689655,0.5929824561403508,0.591715976331361
Ryan Jeffers,68.25238095238095,0.4222222222222222,0.346031746031746,0.5963302752293578,0.653968253968254,0.6747572815533981
Josh Smith,64.32688442211055,0.31155778894472363,0.3869346733668342,0.6623376623376623,0.6130653266331658,0.7295081967213115
Randy Arozarena,68.66510538641687,0.5058548009367682,0.38875878220140514,0.6927710843373494,0.6112412177985949,0.7471264367816092
Paul Goldschmidt,72.05115681233933,0.43958868894601544,0.31362467866323906,0.5737704918032787,0.6863753213367609,0.7078651685393258
Drake Baldwin,74.14688427299703,0.49554896142433236,0.4658753709198813,0.5987261146496815,0.5341246290801187,0.6611111111111111
Aaron Judge,71.84728682170542,0.5839793281653747,0.27906976744186046,0.6111111111111112,0.7209302325581395,0.7204301075268817
Shea Langeliers,70.85485564304462,0.44881889763779526,0.33858267716535434,0.5813953488372093,0.6614173228346457,0.6468253968253969
Rafael Devers,66.98444976076556,0.562200956937799,0.3923444976076555,0.6707317073170732,0.6076555023923444,0.7913385826771654
Salvador Perez,71.17928118393235,0.46723044397463004,0.32346723044397463,0.5620915032679739,0.6765327695560254,0.671875
Austin Wells,71.16292517006804,0.4523809523809524,0.29591836734693877,0.6436781609195402,0.7040816326530612,0.6618357487922706
Alec Bohm,69.61834625322999,0.46511627906976744,0.4444444444444444,0.6686046511627907,0.5555555555555556,0.7302325581395349
Trevor Larnach,67.5576227390181,0.4573643410852713,0.42118863049095606,0.7116564417177914,0.5788113695090439,0.6830357142857143
Kyle Schwarber,75.54313725490196,0.5955882352941176,0.29411764705882354,0.575,0.7058823529411765,0.71875
Trent Grisham,67.30195530726257,0.46368715083798884,0.3268156424581006,0.6153846153846154,0.6731843575418994,0.8091286307053942
Spencer Steer,69.63210526315788,0.33421052631578946,0.31842105263157894,0.5619834710743802,0.6815789473684211,0.6640926640926641
Maikel Garcia,69.70926640926639,0.4517374517374517,0.4305019305019305,0.726457399103139,0.5694980694980695,0.6983050847457627
Kerry Carpenter,70.78588957055214,0.4723926380368098,0.27300613496932513,0.6966292134831461,0.7269938650306749,0.7932489451476793
Rhys Hoskins,66.00721649484537,0.4639175257731959,0.24742268041237114,0.75,0.7525773195876289,0.7397260273972602
Max Kepler,70.32935779816515,0.44954128440366975,0.3333333333333333,0.7064220183486238,0.6666666666666666,0.7431192660550459
Trevor Story,64.99793577981652,0.4724770642201835,0.3761467889908257,0.6341463414634146,0.6238532110091743,0.7242647058823529
Jason Heyward,71.66764705882352,0.3382352941176471,0.39705882352941174,0.5185185185185185,0.6029411764705882,0.5853658536585366
Brendan Rodgers,70.66857142857143,0.4857142857142857,0.38571428571428573,0.5185185185185185,0.6142857142857143,0.6744186046511628
William Contreras,71.22084257206208,0.48558758314855877,0.4501108647450111,0.6059113300492611,0.549889135254989,0.7983870967741935
Max Muncy,70.39064748201439,0.3237410071942446,0.4316546762589928,0.4666666666666667,0.5683453237410072,0.5949367088607594
Tommy Pham,70.43465346534653,0.47194719471947194,0.49174917491749176,0.6308724832214765,0.5082508250825083,0.7207792207792207
Kyle Stowers,72.513309352518,0.5215827338129496,0.3489208633093525,0.5979381443298969,0.6510791366906474,0.6795580110497238
Chas McCormick,62.52027027027026,0.2972972972972973,0.3783783783783784,0.5357142857142857,0.6216216216216216,0.6304347826086957
Gavin Sheets,74.24108527131783,0.46770025839793283,0.35142118863049093,0.5808823529411765,0.648578811369509,0.6254980079681275
Corbin Carroll,71.79685230024212,0.5012106537530266,0.324455205811138,0.5597014925373134,0.6755447941888619,0.7060931899641577
Joc Pederson,69.1875,0.45,0.36,0.6805555555555556,0.64,0.6953125
Spencer Torkelson,70.59248120300751,0.45112781954887216,0.23809523809523808,0.5684210526315789,0.7619047619047619,0.694078947368421
Nathaniel Lowe,70.68955613577023,0.4177545691906005,0.39425587467362927,0.5165562913907285,0.6057441253263708,0.6594827586206896
Rowdy Tellez,70.0732057416268,0.46411483253588515,0.36363636363636365,0.6842105263157895,0.6363636363636364,0.6541353383458647
Zach McKinstry,63.40605187319885,0.30547550432276654,0.34293948126801155,0.5630252100840336,0.6570605187319885,0.7324561403508771
Isiah Kiner-Falefa,61.43305555555556,0.275,0.5166666666666667,0.6451612903225806,0.48333333333333334,0.6724137931034483
Willi Castro,68.44828767123288,0.3732876712328767,0.3664383561643836,0.5233644859813084,0.6335616438356164,0.6756756756756757
Jesse Winker,70.05098039215686,0.45098039215686275,0.3137254901960784,0.6875,0.6862745098039216,0.6857142857142857
J.T. Realmuto,67.72420212765957,0.45478723404255317,0.40691489361702127,0.5555555555555556,0.5930851063829787,0.7219730941704036
Kyle Farmer,62.76729857819906,0.35545023696682465,0.35545023696682465,0.64,0.6445497630331753,0.7794117647058824
Nick Allen,57.32730496453901,0.21631205673758866,0.41843971631205673,0.7711864406779662,0.5815602836879432,0.6951219512195121
Hunter Goodman,70.66821705426356,0.4728682170542636,0.3281653746770026,0.6141732283464567,0.6718346253229974,0.6730769230769231
Brent Rooker,70.4291754756871,0.44820295983086683,0.3298097251585624,0.5833333333333334,0.6701902748414377,0.6466876971608833
Ryan McMahon,70.34472049689441,0.5062111801242236,0.38509316770186336,0.6532258064516129,0.6149068322981367,0.7575757575757576
Jose Herrera,58.642105263157895,0.22556390977443608,0.40601503759398494,0.7407407407407407,0.5939849624060151,0.6455696202531646
Yandy Diaz,68.75476673427991,0.5273833671399595,0.5111561866125761,0.6587301587301587,0.48884381338742394,0.7178423236514523
Trey Sweeney,71.95485436893205,0.35436893203883496,0.4174757281553398,0.5232558139534884,0.5825242718446602,0.5833333333333334
Martin Maldonado,64.4375,0.28125,0.375,0.5555555555555556,0.625,0.6333333333333333
Leody Taveras,61.352799999999995,0.352,0.36,0.6888888888888889,0.64,0.6
Dylan Moore,68.68999999999998,0.34285714285714286,0.3,0.5714285714285714,0.7,0.5918367346938775
Liam Hicks,63.15214285714285,0.2785714285714286,0.39285714285714285,0.6363636363636364,0.6071428571428571,0.7470588235294118
Taylor Walls,63.322272727272725,0.2636363636363636,0.35909090909090907,0.6582278481012658,0.6409090909090909,0.7659574468085106
Jonah Heim,64.8974358974359,0.358974358974359,0.38461538461538464,0.7333333333333333,0.6153846153846154,0.7395833333333334
Alek Thomas,65.25297805642634,0.3949843260188088,0.49843260188087773,0.6540880503144654,0.5015673981191222,0.75
Adam Frazier,62.69563953488372,0.2063953488372093,0.3372093023255814,0.6896551724137931,0.6627906976744186,0.75
Josh Lowe,68.9156794425087,0.397212543554007,0.40069686411149824,0.5826086956521739,0.5993031358885017,0.7151162790697675
Jordan Beck,66.82774725274724,0.3873626373626374,0.3626373626373626,0.4772727272727273,0.6373626373626373,0.646551724137931
Pavin Smith,69.01558441558441,0.461038961038961,0.37012987012987014,0.6842105263157895,0.6298701298701299,0.7319587628865979
Mitch Garver,66.73954802259888,0.4689265536723164,0.3107344632768362,0.6181818181818182,0.6892655367231638,0.7786885245901639
Christopher Morel,74.50828402366864,0.4970414201183432,0.31952662721893493,0.5925925925925926,0.6804733727810651,0.6782608695652174
Junior Caminero,74.02644628099173,0.5144628099173554,0.4462809917355372,0.5509259259259259,0.5537190082644629,0.5932835820895522
Brandon Lowe,71.75662983425414,0.46685082872928174,0.3370165745856354,0.5983606557377049,0.6629834254143646,0.7166666666666667
Donovan Solano,55.151562500000004,0.375,0.4375,0.7678571428571429,0.5625,0.8194444444444444
Miles Mastrobuoni,55.82890625,0.3671875,0.453125,0.6896551724137931,0.546875,0.8
Nathan Lukes,61.779341317365265,0.3712574850299401,0.44011976047904194,0.7891156462585034,0.5598802395209581,0.7005347593582888
Dillon Dingler,69.38803680981596,0.4570552147239264,0.3098159509202454,0.5742574257425742,0.6901840490797546,0.7111111111111111
Brett Baty,70.76968641114983,0.47038327526132406,0.4912891986062718,0.6028368794326241,0.5087108013937283,0.6506849315068494
Ezequiel Tovar,66.54869888475835,0.3903345724907063,0.2936802973977695,0.569620253164557,0.7063197026022305,0.6263157894736842
Nick Martini,68.78192771084336,0.3132530120481928,0.3855421686746988,0.65625,0.6144578313253012,0.6078431372549019
Luis Urias,67.41836734693878,0.3020408163265306,0.4,0.6224489795918368,0.6,0.7142857142857143
Curtis Mead,72.59378531073446,0.3502824858757062,0.3333333333333333,0.6101694915254238,0.6666666666666666,0.5932203389830508
Jose Caballero,60.47837837837838,0.3063063063063063,0.35135135135135137,0.6923076923076923,0.6486486486486487,0.6736111111111112
Kameron Misner,66.91221374045801,0.29770992366412213,0.3816793893129771,0.48,0.6183206106870229,0.6419753086419753
Brenton Doyle,66.84103260869566,0.4483695652173913,0.421195652173913,0.6451612903225806,0.5788043478260869,0.7230046948356808
Jonathan Aranda,66.0106463878327,0.5475285171102662,0.311787072243346,0.7926829268292683,0.688212927756654,0.7624309392265194
Jackson Chourio,71.34091954022989,0.42298850574712643,0.4,0.5862068965517241,0.6,0.685823754789272
Jung Hoo Lee,64.63326572008114,0.3204868154158215,0.4056795131845842,0.71,0.5943204868154158,0.726962457337884
Eric Wagaman,70.46000000000001,0.46578947368421053,0.4,0.6513157894736842,0.6,0.6447368421052632
Edmundo Sosa,67.85392670157069,0.38219895287958117,0.418848167539267,0.55,0.581151832460733,0.7207207207207207
Mauricio Dubon,63.71812688821751,0.2628398791540785,0.37462235649546827,0.5887096774193549,0.6253776435045317,0.6038647342995169
Brandon Marsh,68.49490909090909,0.46545454545454545,0.36363636363636365,0.67,0.6363636363636364,0.7657142857142857
Casey Schmitt,67.40429184549356,0.43776824034334766,0.27896995708154504,0.5384615384615384,0.721030042918455,0.7261904761904762
Christian Vazquez,64.75414012738854,0.27388535031847133,0.34394904458598724,0.6666666666666666,0.6560509554140127,0.6990291262135923
Javier Sanoja,62.66978417266187,0.35251798561151076,0.43884892086330934,0.8032786885245902,0.5611510791366906,0.6987179487179487
Zach Dezenzo,72.07704918032786,0.4098360655737705,0.3114754098360656,0.5789473684210527,0.6885245901639344,0.5952380952380952
Ezequiel Duran,67.46842105263158,0.3092105263157895,0.3684210526315789,0.6785714285714286,0.631578947368421,0.5625
Santiago Espinal,62.7660447761194,0.2574626865671642,0.39552238805970147,0.7169811320754716,0.6044776119402985,0.691358024691358
Luis Matos,72.15616438356165,0.3767123287671233,0.410958904109589,0.6,0.589041095890411,0.6395348837209303
Victor Caratini,70.47473684210526,0.4070175438596491,0.38596491228070173,0.5818181818181818,0.6140350877192983,0.7257142857142858
Danny Jansen,64.92634146341464,0.3902439024390244,0.24390243902439024,0.62,0.7560975609756098,0.7225806451612903
Amed Rosario,66.21324503311259,0.4503311258278146,0.4503311258278146,0.6617647058823529,0.5496688741721855,0.6867469879518072
Jack Suwinski,67.66344086021505,0.3870967741935484,0.3118279569892473,0.3793103448275862,0.6881720430107527,0.640625
Brooks Baldwin,65.73863636363636,0.4090909090909091,0.37727272727272726,0.6867469879518072,0.6227272727272727,0.7883211678832117
Mickey Gasper,67.07532467532467,0.3116883116883117,0.36363636363636365,0.7142857142857143,0.6363636363636364,0.6326530612244898
Matt Thaiss,69.21441441441442,0.43243243243243246,0.3783783783783784,0.5952380952380952,0.6216216216216216,0.6231884057971014
Michael Toglia,71.14335260115607,0.4393063583815029,0.2947976878612717,0.5098039215686274,0.7052023121387283,0.6967213114754098
Jared Triolo,68.26061776061776,0.38223938223938225,0.3667953667953668,0.6526315789473685,0.6332046332046332,0.6707317073170732
Davis Schneider,68.96821705426356,0.4108527131782946,0.2713178294573643,0.5142857142857142,0.7286821705426356,0.776595744680851
Kody Clemens,69.58217054263567,0.4844961240310077,0.3178294573643411,0.5487804878048781,0.6821705426356589,0.8011363636363636
Riley Adams,77.92302631578947,0.5263157894736842,0.45394736842105265,0.5362318840579711,0.5460526315789473,0.5662650602409639
Nolan Jones,67.61229508196722,0.4713114754098361,0.3770491803278688,0.6630434782608695,0.6229508196721312,0.743421052631579
Daniel Schneemann,67.88244274809162,0.4198473282442748,0.4122137404580153,0.5462962962962963,0.5877862595419847,0.7857142857142857
Gary Sanchez,63.678125,0.578125,0.375,0.7083333333333334,0.625,0.775
Heston Kjerstad,64.06160714285714,0.4107142857142857,0.35714285714285715,0.65,0.6428571428571429,0.7777777777777778
Carlos Narvaez,69.14527027027027,0.44594594594594594,0.4222972972972973,0.72,0.5777027027027027,0.7602339181286549
Paul DeJong,71.90634920634923,0.3968253968253968,0.21428571428571427,0.4074074074074074,0.7857142857142857,0.6565656565656566
J.C. Escarra,66.62083333333334,0.4305555555555556,0.4444444444444444,0.78125,0.5555555555555556,0.7
David Hamilton,66.47593984962406,0.2781954887218045,0.37593984962406013,0.62,0.6240601503759399,0.6024096385542169
