Name,Bat Speed,HH%,GB%,GB SQ%,FB%,FB SQ%
Jake Bauers,75.06048387096774,0.4596774193548387,0.3225806451612903,0.575,0.6774193548387096,0.6547619047619048
Jose Tena,66.60619469026548,0.415929203539823,0.5398230088495575,0.7377049180327869,0.46017699115044247,0.7884615384615384
Yoan Moncada,69.85657142857144,0.4342857142857143,0.34285714285714286,0.6666666666666666,0.6571428571428571,0.6521739130434783
Oswald Peraza,71.20426829268293,0.3902439024390244,0.4695121951219512,0.6363636363636364,0.5304878048780488,0.6206896551724138
Jose Iglesias,62.56039215686275,0.28627450980392155,0.5333333333333333,0.6397058823529411,0.4666666666666667,0.6470588235294118
Johan Rojas,57.44117647058823,0.35294117647058826,0.5126050420168067,0.7377049180327869,0.48739495798319327,0.5517241379310345
Kyren Paris,63.836363636363636,0.48484848484848486,0.2727272727272727,0.6111111111111112,0.7272727272727273,0.6666666666666666
Rafael Marchan,61.32777777777779,0.2222222222222222,0.45555555555555555,0.7804878048780488,0.5444444444444444,0.7346938775510204
Jake Mangum,61.25994065281899,0.33827893175074186,0.5845697329376854,0.7208121827411168,0.41543026706231456,0.7571428571428571
Myles Straw,58.48427947598253,0.27074235807860264,0.36681222707423583,0.75,0.6331877729257642,0.7931034482758621
Garrett Hampson,57.452941176470596,0.19607843137254902,0.37254901960784315,0.7368421052631579,0.6274509803921569,0.6875
Enmanuel Valdez,61.044000000000004,0.4266666666666667,0.3333333333333333,0.68,0.6666666666666666,0.8
Tyler Heineman,58.904799999999994,0.224,0.384,0.6666666666666666,0.616,0.6233766233766234
Freddy Fermin,63.60536398467433,0.34099616858237547,0.4367816091954023,0.7631578947368421,0.5632183908045977,0.6870748299319728
Austin Wynns,67.02191780821917,0.4657534246575342,0.3698630136986301,0.5555555555555556,0.6301369863013698,0.717391304347826
Pedro Pages,69.99108527131781,0.3682170542635659,0.3953488372093023,0.5196078431372549,0.6046511627906976,0.5897435897435898
Travis d'Arnaud,64.3592857142857,0.37857142857142856,0.35714285714285715,0.66,0.6428571428571429,0.7222222222222222
Nolan Gorman,68.9683486238532,0.41284403669724773,0.21559633027522937,0.5106382978723404,0.7844036697247706,0.7017543859649122
Tyler Freeman,64.85015105740182,0.40483383685800606,0.48942598187311176,0.7530864197530864,0.5105740181268882,0.6923076923076923
Ben Rortvedt,62.5065934065934,0.1978021978021978,0.4175824175824176,0.5526315789473685,0.5824175824175825,0.4528301886792453
Jacob Stallings,64.9675,0.2625,0.4375,0.5428571428571428,0.5625,0.8666666666666667
Max Schuemann,62.338815789473685,0.32894736842105265,0.39473684210526316,0.7166666666666667,0.6052631578947368,0.7282608695652174
Mickey Moniak,72.91134969325154,0.4539877300613497,0.29754601226993865,0.5360824742268041,0.7024539877300614,0.6724890829694323
Ramon Laureano,67.52746913580248,0.49074074074074076,0.3425925925925926,0.6126126126126126,0.6574074074074074,0.7183098591549296
Mark Canha,65.62747252747253,0.32967032967032966,0.34065934065934067,0.6774193548387096,0.6593406593406593,0.7166666666666667
Rob Refsnyder,72.28076923076924,0.5230769230769231,0.38461538461538464,0.7,0.6153846153846154,0.7125
Justyn-Henry Malloy,68.43378378378378,0.3108108108108108,0.28378378378378377,0.42857142857142855,0.7162162162162162,0.6415094339622641
Edouard Julien,67.74471544715448,0.42276422764227645,0.4146341463414634,0.6078431372549019,0.5853658536585366,0.8333333333333334
Austin Hedges,65.23474576271188,0.3220338983050847,0.2796610169491525,0.5454545454545454,0.7203389830508474,0.6705882352941176
Romy Gonzalez,72.09747899159663,0.5756302521008403,0.4789915966386555,0.6842105263157895,0.5210084033613446,0.7580645161290323
DaShawn Keirsey Jr.,65.31346153846152,0.34615384615384615,0.5,0.6538461538461539,0.5,0.6923076923076923
Christian Koss,62.459701492537306,0.3358208955223881,0.48507462686567165,0.6,0.5149253731343284,0.7536231884057971
Alex Call,62.54136363636364,0.29545454545454547,0.39090909090909093,0.7790697674418605,0.6090909090909091,0.7910447761194029
Chris Taylor,67.4625,0.3611111111111111,0.2916666666666667,0.5238095238095238,0.7083333333333334,0.6470588235294118
Hayden Senger,66.525,0.38461538461538464,0.4807692307692308,0.76,0.5192307692307693,0.6296296296296297
Eli White,68.28548387096774,0.40860215053763443,0.3924731182795699,0.547945205479452,0.6075268817204301,0.6194690265486725
Dylan Carlson,63.984146341463415,0.3048780487804878,0.3048780487804878,0.7,0.6951219512195121,0.7982456140350878
Gunnar Henderson,74.10498866213153,0.4943310657596372,0.46258503401360546,0.6617647058823529,0.5374149659863946,0.620253164556962
Alexander Canario,74.76934306569345,0.43795620437956206,0.3722627737226277,0.4117647058823529,0.6277372262773723,0.6046511627906976
Tim Tawa,69.59928571428573,0.42142857142857143,0.4714285714285714,0.5303030303030303,0.5285714285714286,0.6621621621621622
Thomas Saggese,66.14615384615385,0.441025641025641,0.3641025641025641,0.7323943661971831,0.6358974358974359,0.7016129032258065
Mike Tauchman,65.61686746987951,0.3895582329317269,0.3293172690763052,0.6707317073170732,0.6706827309236948,0.7425149700598802
Yohel Pozo,67.74525547445256,0.35766423357664234,0.35766423357664234,0.7346938775510204,0.6423357664233577,0.6022727272727273
Hunter Feduccia,67.68688524590165,0.32786885245901637,0.3770491803278688,0.6521739130434783,0.6229508196721312,0.631578947368421
Sean Murphy,70.02780748663102,0.43315508021390375,0.4385026737967914,0.5121951219512195,0.5614973262032086,0.7047619047619048
Leo Rivas,60.57575757575757,0.19696969696969696,0.4090909090909091,0.6666666666666666,0.5909090909090909,0.8717948717948718
Dominic Canzone,69.17043010752688,0.5,0.40860215053763443,0.7236842105263158,0.5913978494623656,0.7363636363636363
Drew Waters,67.81103448275863,0.2896551724137931,0.4,0.5689655172413793,0.6,0.6091954022988506
Angel Martinez,64.29942028985508,0.2927536231884058,0.3391304347826087,0.6923076923076923,0.6608695652173913,0.6535087719298246
Chase Meidroth,64.2994750656168,0.36220472440944884,0.49868766404199477,0.7315789473684211,0.5013123359580053,0.8324607329842932
Henry Davis,70.39562841530054,0.37158469945355194,0.28415300546448086,0.6730769230769231,0.7158469945355191,0.5648854961832062
Noelvi Marte,70.28174603174604,0.36904761904761907,0.4246031746031746,0.6074766355140186,0.5753968253968254,0.6068965517241379
Joshua Palacios,64.69565217391305,0.40217391304347827,0.40217391304347827,0.5405405405405406,0.5978260869565217,0.6363636363636364
Adael Amador,63.39431818181818,0.25,0.4090909090909091,0.75,0.5909090909090909,0.5192307692307693
Brooks Lee,63.593999999999994,0.385,0.4025,0.6894409937888198,0.5975,0.7573221757322176
Nasim Nunez,64.2328125,0.421875,0.453125,0.5517241379310345,0.546875,0.9142857142857143
Tyler Wade,55.041250000000005,0.15,0.4875,0.6923076923076923,0.5125,0.6341463414634146
Austin Hays,68.61745454545455,0.3890909090909091,0.3563636363636364,0.5102040816326531,0.6436363636363637,0.711864406779661
Jesus Sanchez,72.2075801749271,0.43440233236151604,0.4227405247813411,0.5655172413793104,0.577259475218659,0.6262626262626263
Addison Barger,74.13255131964809,0.5102639296187683,0.39589442815249265,0.6222222222222222,0.6041055718475073,0.6116504854368932
Ben Williamson,65.4693023255814,0.4046511627906977,0.5581395348837209,0.6833333333333333,0.4418604651162791,0.6
Connor Joe,69.72156862745098,0.37254901960784315,0.35294117647058826,0.7777777777777778,0.6470588235294118,0.6666666666666666
Connor Norby,63.662331838565024,0.3721973094170404,0.30493273542600896,0.4117647058823529,0.695067264573991,0.7677419354838709
Edgar Quero,64.53006756756757,0.46283783783783783,0.46283783783783783,0.7664233576642335,0.5371621621621622,0.8742138364779874
Vidal Brujan,59.43432835820895,0.373134328358209,0.40298507462686567,0.6666666666666666,0.5970149253731343,0.8
Caleb Durbin,63.17213930348259,0.26865671641791045,0.39800995024875624,0.65,0.6019900497512438,0.6611570247933884
Zach Neto,67.98100558659218,0.4664804469273743,0.30726256983240224,0.5818181818181818,0.6927374301675978,0.8064516129032258
Luke Keaschall,59.55194805194805,0.3116883116883117,0.4090909090909091,0.7936507936507936,0.5909090909090909,0.7252747252747253
Alex Verdugo,56.092121212121214,0.4303030303030303,0.4121212121212121,0.7647058823529411,0.5878787878787879,0.7835051546391752
Chandler Simpson,57.440266666666666,0.17333333333333334,0.576,0.6944444444444444,0.424,0.7861635220125787
Braxton Fulford,67.57066666666667,0.38666666666666666,0.3333333333333333,0.56,0.6666666666666666,0.6
Ronny Simon,67.65076923076921,0.36923076923076925,0.49230769230769234,0.65625,0.5076923076923077,0.5454545454545454
Agustin Ramirez,72.72159624413146,0.47183098591549294,0.460093896713615,0.576530612244898,0.539906103286385,0.5782608695652174
Weston Wilson,67.28076923076922,0.41025641025641024,0.38461538461538464,0.5666666666666667,0.6153846153846154,0.6666666666666666
Nick Kurtz,72.30664206642066,0.5129151291512916,0.3284132841328413,0.48314606741573035,0.6715867158671587,0.6648351648351648
Jeff McNeil,67.66285714285715,0.32857142857142857,0.32285714285714284,0.6991150442477876,0.6771428571428572,0.6540084388185654
Francisco Alvarez,70.29075144508673,0.5433526011560693,0.44508670520231214,0.6493506493506493,0.5549132947976878,0.7916666666666666
Jorge Barrosa,61.763461538461534,0.3076923076923077,0.40384615384615385,0.5714285714285714,0.5961538461538461,0.8709677419354839
Jonatan Clase,66.46249999999999,0.3611111111111111,0.4027777777777778,0.5172413793103449,0.5972222222222222,0.5813953488372093
Daulton Varsho,69.31363636363636,0.4034090909090909,0.26136363636363635,0.45652173913043476,0.7386363636363636,0.6846153846153846
Tyler Stephenson,67.13494623655913,0.4946236559139785,0.3333333333333333,0.532258064516129,0.6666666666666666,0.8064516129032258
Emmanuel Rivera,65.84791666666666,0.3229166666666667,0.375,0.6388888888888888,0.625,0.7333333333333333
Coby Mayo,70.96179775280898,0.3595505617977528,0.2696629213483146,0.5625,0.7303370786516854,0.49230769230769234
Josh Rojas,62.265957446808514,0.375886524822695,0.36879432624113473,0.7884615384615384,0.6312056737588653,0.7752808988764045
Abraham Toro,66.13738738738739,0.34234234234234234,0.3963963963963964,0.5909090909090909,0.6036036036036037,0.664179104477612
Hyeseong Kim,64.93818181818182,0.2818181818181818,0.41818181818181815,0.6304347826086957,0.5818181818181818,0.78125
Royce Lewis,69.17214765100671,0.40268456375838924,0.32550335570469796,0.7010309278350515,0.674496644295302,0.6567164179104478
Liover Peguero,66.1909090909091,0.32727272727272727,0.5454545454545454,0.43333333333333335,0.45454545454545453,0.48
Evan Carter,65.16732026143791,0.3464052287581699,0.3790849673202614,0.6206896551724138,0.6209150326797386,0.7052631578947368
James Outman,71.5605633802817,0.39436619718309857,0.323943661971831,0.4782608695652174,0.676056338028169,0.6458333333333334
Sam Haggerty,68.6888,0.424,0.488,0.6065573770491803,0.512,0.546875
Nick Sogard,62.78611111111112,0.3472222222222222,0.3611111111111111,0.6153846153846154,0.6388888888888888,0.717391304347826
Will Benson,66.07100591715977,0.5384615384615384,0.3136094674556213,0.6415094339622641,0.6863905325443787,0.7844827586206896
Andruw Monasterio,67.16808510638297,0.35106382978723405,0.2553191489361702,0.625,0.7446808510638298,0.7142857142857143
DJ LeMahieu,58.783695652173904,0.5217391304347826,0.5434782608695652,0.86,0.45652173913043476,0.8333333333333334
Dalton Rushing,68.69418604651163,0.45348837209302323,0.3023255813953488,0.6153846153846154,0.6976744186046512,0.7
Spencer Horwitz,63.029310344827586,0.3620689655172414,0.33448275862068966,0.6597938144329897,0.6655172413793103,0.7512953367875648
Robert Hassell III,62.617910447761204,0.41044776119402987,0.48507462686567165,0.676923076923077,0.5149253731343284,0.7246376811594203
Ronald Acuna Jr.,74.60296610169493,0.5254237288135594,0.3898305084745763,0.5652173913043478,0.6101694915254238,0.6597222222222222
Daylen Lile,65.8085501858736,0.40148698884758366,0.3308550185873606,0.6629213483146067,0.6691449814126395,0.7333333333333333
Denzel Clarke,70.75168539325843,0.42696629213483145,0.48314606741573035,0.6511627906976745,0.5168539325842697,0.6086956521739131
Matt Vierling,69.7590909090909,0.45454545454545453,0.3333333333333333,0.7727272727272727,0.6666666666666666,0.75
Marcelo Mayer,69.73333333333332,0.5172413793103449,0.4482758620689655,0.6410256410256411,0.5517241379310345,0.625
Alejandro Osuna,68.14017094017093,0.37606837606837606,0.39316239316239315,0.6086956521739131,0.6068376068376068,0.6056338028169014
Nick Loftin,63.88951048951049,0.34265734265734266,0.36363636363636365,0.5769230769230769,0.6363636363636364,0.7362637362637363
Willie MacIver,69.02666666666667,0.37333333333333335,0.44,0.6666666666666666,0.56,0.6190476190476191
Reese McGuire,65.44537037037037,0.37037037037037035,0.37962962962962965,0.5853658536585366,0.6203703703703703,0.6865671641791045
John Rave,65.90642201834862,0.4036697247706422,0.4954128440366973,0.5925925925925926,0.5045871559633027,0.6545454545454545
Wenceel Perez,67.65190839694657,0.40076335877862596,0.30916030534351147,0.7530864197530864,0.6908396946564885,0.7679558011049724
Thairo Estrada,68.65153846153846,0.3076923076923077,0.46923076923076923,0.5737704918032787,0.5307692307692308,0.6231884057971014
Cole Young,64.4338888888889,0.3111111111111111,0.3277777777777778,0.6610169491525424,0.6722222222222223,0.6528925619834711
Ildemaro Vargas,66.1843137254902,0.37254901960784315,0.5686274509803921,0.7068965517241379,0.43137254901960786,0.7727272727272727
Parker Meadows,63.120740740740736,0.3111111111111111,0.3925925925925926,0.5849056603773585,0.6074074074074074,0.7682926829268293
David Fry,68.32045454545454,0.3977272727272727,0.3522727272727273,0.6451612903225806,0.6477272727272727,0.7368421052631579
Jac Caglianone,75.4493670886076,0.4240506329113924,0.45569620253164556,0.4305555555555556,0.5443037974683544,0.5930232558139535
Ronny Mauricio,73.83035714285714,0.4375,0.4375,0.5918367346938775,0.5625,0.6507936507936508
Heriberto Hernandez,71.74972375690608,0.4585635359116022,0.3756906077348066,0.5588235294117647,0.6243093922651933,0.6814159292035398
Dominic Smith,63.290361445783134,0.35542168674698793,0.3313253012048193,0.6545454545454545,0.6686746987951807,0.7657657657657657
Andrew Knizner,62.70434782608696,0.2318840579710145,0.463768115942029,0.5625,0.5362318840579711,0.5405405405405406
Kyle Teel,66.37696629213482,0.37640449438202245,0.29775280898876405,0.660377358490566,0.702247191011236,0.696
Ryan Ritter,60.49384615384615,0.3076923076923077,0.47692307692307695,0.4838709677419355,0.5230769230769231,0.6764705882352942
Jahmai Jones,65.72886597938144,0.5360824742268041,0.31958762886597936,0.6129032258064516,0.6804123711340206,0.7121212121212122
Otto Kemp,67.21060606060605,0.44696969696969696,0.36363636363636365,0.5625,0.6363636363636364,0.75
Roman Anthony,67.5421965317919,0.6069364161849711,0.47398843930635837,0.7195121951219512,0.5260115606936416,0.7692307692307693
Christian Moore,70.06568627450982,0.3627450980392157,0.37254901960784315,0.5789473684210527,0.6274509803921569,0.609375
Cooper Hummel,69.03275862068966,0.3793103448275862,0.4482758620689655,0.7307692307692307,0.5517241379310345,0.8125
Giancarlo Stanton,77.32532467532467,0.551948051948052,0.33766233766233766,0.5769230769230769,0.6623376623376623,0.6274509803921569
Brady House,71.07700534759358,0.46524064171123,0.41711229946524064,0.5512820512820513,0.5828877005347594,0.7614678899082569
Bryce Johnson,53.82666666666667,0.3333333333333333,0.43333333333333335,0.6538461538461539,0.5666666666666667,0.7647058823529411
Nate Eaton,71.159375,0.375,0.484375,0.7096774193548387,0.515625,0.45454545454545453
James McCann,65.43695652173913,0.5217391304347826,0.44565217391304346,0.6829268292682927,0.5543478260869565,0.7254901960784313
Jose Fermin,57.47254901960784,0.29411764705882354,0.37254901960784315,0.8421052631578947,0.6274509803921569,0.6875
Taylor Trammell,68.3987012987013,0.4025974025974026,0.4155844155844156,0.625,0.5844155844155844,0.6666666666666666
Michael Helman,63.25061728395062,0.24691358024691357,0.37037037037037035,0.6,0.6296296296296297,0.5490196078431373
Colby Thomas,73.11066666666667,0.49333333333333335,0.3466666666666667,0.5,0.6533333333333333,0.7142857142857143
Yanquiel Fernandez,71.71808510638299,0.3723404255319149,0.44680851063829785,0.5238095238095238,0.5531914893617021,0.6153846153846154
Blaze Alexander,65.57567567567568,0.43243243243243246,0.47297297297297297,0.5142857142857142,0.527027027027027,0.8076923076923077
Ha-seong Kim,67.35298507462686,0.43283582089552236,0.3582089552238806,0.6875,0.6417910447761194,0.7441860465116279
Colson Montgomery,75.42138728323698,0.44508670520231214,0.32947976878612717,0.47368421052631576,0.6705202312138728,0.5603448275862069
Joey Loperfido,68.38000000000001,0.37142857142857144,0.37142857142857144,0.6538461538461539,0.6285714285714286,0.6363636363636364
Masataka Yoshida,71.16047904191616,0.4431137724550898,0.5389221556886228,0.7222222222222222,0.46107784431137727,0.7142857142857143
Alex Jackson,75.84629629629632,0.4074074074074074,0.3333333333333333,0.4444444444444444,0.6666666666666666,0.5555555555555556
Nacho Alvarez Jr.,60.53450704225353,0.2676056338028169,0.34507042253521125,0.6938775510204082,0.6549295774647887,0.6344086021505376
Adrian Del Castillo,69.26799999999999,0.49333333333333335,0.28,0.6190476190476191,0.72,0.6666666666666666
Blake Perkins,64.34766355140187,0.34579439252336447,0.45794392523364486,0.6530612244897959,0.5420560747663551,0.7931034482758621
Cody Freeman,64.17999999999999,0.2631578947368421,0.42105263157894735,0.575,0.5789473684210527,0.7454545454545455
Carlos Cortes,64.74736842105263,0.4473684210526316,0.34210526315789475,0.5769230769230769,0.6578947368421053,0.74
Warming Bernabel,65.38245614035087,0.32456140350877194,0.41228070175438597,0.7021276595744681,0.5877192982456141,0.5671641791044776
Tristan Gray,69.59180327868853,0.4426229508196721,0.29508196721311475,0.5,0.7049180327868853,0.6976744186046512
Darell Hernaiz,62.9974358974359,0.30128205128205127,0.4551282051282051,0.6197183098591549,0.5448717948717948,0.6823529411764706
Troy Johnston,69.3164705882353,0.4117647058823529,0.32941176470588235,0.6785714285714286,0.6705882352941176,0.6491228070175439
Alex Freeland,64.38,0.38,0.34,0.5882352941176471,0.66,0.7575757575757576
Austin Martin,58.45669291338583,0.3858267716535433,0.47244094488188976,0.6166666666666667,0.5275590551181102,0.7164179104477612
Jeremiah Jackson,68.55749999999999,0.4666666666666667,0.475,0.5789473684210527,0.525,0.746031746031746
Tyler Locklear,69.78166666666668,0.4166666666666667,0.5333333333333333,0.5,0.4666666666666667,0.6785714285714286
Jakob Marsee,68.38757763975156,0.4161490683229814,0.40372670807453415,0.6461538461538462,0.5962732919254659,0.6770833333333334
Bryce Teodosio,62.03297872340425,0.26595744680851063,0.425531914893617,0.625,0.574468085106383,0.6481481481481481
C.J. Kayfus,67.51954022988505,0.367816091954023,0.2988505747126437,0.5769230769230769,0.7011494252873564,0.6885245901639344
Drew Gilbert,70.4148148148148,0.35802469135802467,0.43209876543209874,0.5428571428571428,0.5679012345679012,0.5217391304347826
Kyle Karros,63.02474226804123,0.3402061855670103,0.4536082474226804,0.5909090909090909,0.5463917525773195,0.660377358490566
Brett Harris,67.54814814814816,0.2777777777777778,0.48148148148148145,0.6923076923076923,0.5185185185185185,0.4642857142857143
Dylan Beavers,70.74133333333333,0.28,0.28,0.6666666666666666,0.72,0.6296296296296297
Samuel Basallo,72.85316455696203,0.43037974683544306,0.4177215189873418,0.6060606060606061,0.5822784810126582,0.5217391304347826
Carson Williams,71.575,0.35714285714285715,0.48214285714285715,0.48148148148148145,0.5178571428571429,0.4482758620689655
Nick Yorke,67.8962962962963,0.3888888888888889,0.4444444444444444,0.5833333333333334,0.5555555555555556,0.5
